!
! Reference:
!
! Z. Qin, V. V. Lissianski, H. Yang, W. C. Gardiner, Jr., S. G. Davis 
! and H. Wang, “Combustion Chemistry Of Propane: A Case Study of Detailed
! Reaction Mechanism Optimization,”  Proceedings of the Combustion Institute, 
! Volume 28, 2000.  p. 1663–1669.
!
ELEMENTS
C H O N AR
END
SPECIES
H2      H       O       O2      OH      H2O     HO2     H2O2
C       CH      CH2     CH2*    CH3     CH4     CO      CO2
HCO     CH2O    CH2OH   CH3O    CH3OH   C2H     C2H2    C2H3
C2H4    C2H5    C2H6    HCCO    CH2CO   HCCOH
!
AR      N2
CH2CHO  C3H2    C3H3    pC3H4   aC3H4   cC3H4
C4H2    H2C4O   n-C4H3  i-C4H3  C4H4    n-C4H5  i-C4H5
C4H6    C4H612  C4H81   C4H7
 n-C4H3 + H <=> C4H4                2.00E+47  -10.26 13070.0  ! RRKM, 760 t
 i-C4H3 + H <=> C4H4                3.40E+43   -9.01 12120.0  ! RRKM, 760 t
 n-C4H3 + H <=> C4H2 + H2           3.00E+13    0.00     0.0  ! 0.5*C2H3+H
 i-C4H3 + H <=> C4H2 + H2           6.00E+13    0.00     0.0  ! C2H3+H
 n-C4H3 + OH <=> C4H2 + H2O         2.00E+12    0.00     0.0
 i-C4H3 + OH <=> C4H2 + H2O         4.00E+12    0.00     0.0
 i-C4H3 + O2 <=> HCCO + CH2CO       7.86E+16   -1.80     0.0  ! Gutman
!
 C4H4 + H <=> n-C4H5                 1.3E+51  -11.92  16500. ! 760 t
 C4H4 + H <=> i-C4H5                 4.9E+51  -11.92  17700. ! 760 t
 C4H4 + H <=> n-C4H3 + H2           6.65E+05    2.53 12240.0  ! <=>(C2H4+H)/2
 C4H4 + H <=> i-C4H3 + H2           3.33E+05    2.53  9240.0  ! -3kcal/mol, /4
 C4H4 + OH <=> n-C4H3 + H2O         3.10E+07    2.0   3430.0  ! <=> C4H6 + OH
 C4H4 + OH <=> i-C4H3 + H2O         1.55E+07    2.0    430.0  ! -3kcal/mol, /2
!
! Reactions of C4H5 and 1,3-C4H6
!
 n-C4H5 <=> i-C4H5                   1.5E+67  -16.89  59100. ! 760 t
 n-C4H5 + H <=> i-C4H5 + H         3.1E+26   -3.35     17423.  ! RRKM 760 t
 C4H6 <=> i-C4H5 + H               5.7E+36   -6.27    112353.  ! RRKM 760 t
 C4H6 <=> n-C4H5 + H               5.3E+44   -8.62    123608.  ! RRKM 760 t
 n-C4H5 + H <=> C4H4 + H2            1.5E+13    0.00      0.
 i-C4H5 + H <=> C4H4 + H2            3.0E+13    0.00      0.
 n-C4H5 + OH <=> C4H4 + H2O          2.0E+12    0.00      0.
 i-C4H5 + OH <=> C4H4 + H2O          4.0E+12    0.00      0.
 n-C4H5 + O2 <=> C2H4 + CO + HCO    4.16E+10   0.00   2500.  ! Gutman
 i-C4H5 + O2 <=> CH2CO + CH2CHO      7.86E+16   -1.80     0.0 ! <=>i-C4H3+O2
 n-C4H5 + HCO <=> C4H6 + CO          9.00E+13   0.0        0.  ! Estimated
 i-C4H5 + HCO <=> C4H6 + CO          9.00E+13   0.0       0.  ! Estimated
!
 C4H6 + H <=> n-C4H5 + H2           1.33E+06    2.53 12240.0  ! <=> C2H4 + H
 C4H6 + H <=> i-C4H5 + H2           6.65E+05    2.53  9240.0  ! -3kcal/mol,/2
 C4H6 + H <=> pC3H4 + CH3           7.00E+12    0.0   2000.0  ! Est.
 C4H6+O <=> HCO+aC3H5               6.00E+08    1.45  -860.0  ! Fontijn
 C4H6 + OH <=> n-C4H5 + H2O         6.20E+06    2.0   3430.0  ! refit to Liu
 C4H6 + OH <=> i-C4H5 + H2O         3.10E+06    2.0    430.0  ! -3kcal/mol
!
! Reactions of 1,2-C4H6
!
 C4H612 + H <=> C4H6 + H            2.00E+13    0.0   4000.0  ! Estimated
 C4H612 + H <=> i-C4H5 + H2         1.70E+05    2.5   2490.0  ! <=> C3H6+H TS5
 C4H612 + H <=> aC3H4 + CH3         2.00E+13    0.0   2000.0  ! Estimated
 C4H612 + H <=> pC3H4 + CH3         2.00E+13    0.0   2000.0  ! Estimated
 C4H612 + O <=> CH2CO + C2H4        1.20E+08    1.65   327.0  ! C3H6+O TS5
 C4H612 + O <=> i-C4H5 + OH         1.80E+11    0.70  5880.0  ! C3H6+O TS5
 C4H612 + OH <=> i-C4H5 + H2O       3.10E+06    2.00  -298.0  ! C3H6+OH
 C4H612 <=> C4H6                    1.00E+13    0.0  65000.0  ! Estimated
!
! Reactions up to benzene formation and oxidation
!
!
 C4H2 + C2H <=> C6H2 + H            9.60E+13    0.0      0.0  ! <=> C2H2 + C2H
 C4H2 + C2H <=> C6H3                4.50E+37   -7.68  7100.0  ! RRKM, 760 t
 C3H3 + C3H3 <=> A1-  + H           10.20E+12    0.0     0.0  ! k_opt=2.04*ko
 C3H3 + C3H3 <=> A1                 5.780E+12    0.0     0.0  ! k_opt=2.89*ko
 n-C4H3 + C2H2 <=> l-C6H4 + H        2.5E+14   -0.56  10600. ! 760 t
 n-C4H3 + C2H2 <=> A1-               9.6E+70  -17.77  31300. ! 760 t
 n-C4H3 + C2H2 <=> c-C6H4 + H        6.9E+46  -10.01  30100. ! 760 t
 C4H4 + C2H <=> l-C6H4 + H          1.20E+13    0.0      0.0  ! <=> C2H+C2H4
 n-C4H5 + C2H2 <=> A1 + H            1.6E+16   -1.33   5400. ! 760 t
!
! Reactions of C6H2
!
 C6H2 + H <=> C6H3                  1.10E+30   -4.92 10800.0  ! RRKM, 760 t
!
! Reactions of C6H3 and C6H4
!
 C6H3 + H <=> C4H2 + C2H2           2.80E+23   -2.55 10780.0  ! RRKM, 760 t
 C6H3 + H <=> l-C6H4                3.40E+43   -9.01 12120.0  ! RRKM, 760 t
 C6H3 + H <=> C6H2 + H2             3.00E+13    0.00     0.0  ! C2H3+H
 C6H3 + OH <=> C6H2 + H2O           4.00E+12    0.00     0.0
 C6H3+O2 <=> CO+C3H2+HCCO          5.00E+11    0.00     0.0  ! Estimated
 l-C6H4 + H <=> A1-                  1.7E+78  -19.72  31400. ! 760 t
 l-C6H4 + H <=> c-C6H4+ H            1.4E+54  -11.70  34500. ! 760 t
 l-C6H4 + H <=> C6H3 + H2           1.33E+06    2.53  9240.0  ! <=> C4H4+H
 l-C6H4 + OH <=> C6H3 + H2O         3.10E+06    2.0    430.0  ! see notes
 c-C6H4 + H <=> A1-                  2.4E+60  -13.66  29500. ! 760 t
!
! Reactions of benzene and phenyl
!
 A1 + H <=> A1- + H2                 2.50E+14   0.0   16000. ! Kiefer
 A1 + OH <=> A1- + H2O               1.60E+08  1.42  1450.0 ! CEC
!
 A1- + H (+M) <=> A1 (+M)            1.0E+14    0.00      0.
     LOW/ 6.6E+75  -16.30   7000. /
     TROE / 1.0 0.1 584.9 6113. /
   H2/2.0/ H2O/6.0/ CH4/2.0/ CO/1.5/ CO2/2.0/ C2H6/3.0/ 
C2H4/3.0/ pC3H4/4.0/ C3H6/4.0/ C3H8/4.0/
!
! Benzene oxidation
!
 A1 + O <=> C6H5O + H           2.20E+13  0.0   4530.0 ! CEC
 A1 + OH <=> C6H5OH + H         1.30E+13  0.0  10600.0 ! CEC
!A1- + O2 <=> C6H5O + O         2.10E+12  0.0   7470.0 ! LIN
 A1- + O2 <=> C6H5O + O         2.60E+13  0.00  6120.0 ! (Frank et al.)
!
!C6H5O <=> CO + C5H5            2.51E+11  0.0  43900.0 ! LIN
 C6H5O <=> CO + C5H5            7.41E+11  0.0  43900.0 ! Frank et al.
 C6H5O + H <=> CO + C5H6        3.00E+13  0.0      0.0 ! Est.
 C6H5O + O <=> HCO + 2C2H2 + CO 3.00E+13  0.0      0.0 ! Est.
 C6H5O + H (+M) <=> C6H5OH (+M) 2.50E+14  0.0      0.0 ! (He et al.)
    LOW/1.00E+94 -21.84 13880.0/                     ! (HW, RRKM needs exam)
    TROE/0.043 304.2 60000. 5896.4/
   H2/2.0/ H2O/6.0/ CH4/2.0/ CO/1.5/ CO2/2.0/ C2H6/3.0/
C2H4/3.0/ pC3H4/4.0/ C3H6/4.0/ C3H8/4.0/
!
 C6H5OH + H <=> C6H5O + H2      1.15E+14  0.0  12400.0 ! LIN
 C6H5OH + O <=> C6H5O + OH      2.80E+13  0.0   7352.0 ! Brezinski
 C6H5OH + OH <=> C6H5O + H2O    6.00E+12  0.0      0.0 ! LIN
!
 C5H5 + H (+M)<=> C5H6 (+M)     1.00E+14  0.0      0.0 ! (est. EBG)
      LOW/4.4E+80 -18.28 12994.0/                    ! (HW, RRKM)
     TROE/0.068 400.7 4135.8 5501.9/
   H2/2.0/ H2O/6.0/ CH4/2.0/ CO/1.5/ CO2/2.0/ C2H6/3.0/
C2H4/3.0/ pC3H4/4.0/ C3H6/4.0/ C3H8/4.0/
 C5H5 + O <=> n-C4H5 + CO       1.00E+14  0.0      0.0 ! Brezinsky
 C5H5 + OH <=> C5H4OH + H       5.00E+12  0.0      0.0 ! Est.
 C5H5 + HO2 <=> C5H5O + OH      3.00E+13  0.0      0.0 ! Brezinsky
!
 C5H6 + H <=> C5H5 + H2         2.20E+08  1.77  3000.0 ! Brezinsky
 C5H6 + O <=> C5H5 + OH         1.80E+13  0.0   3080.0 ! Brezinsky
 C5H6 + OH <=> C5H5 + H2O       3.43E+09  1.18  -447.0 ! Brezinsky
!
 C5H5O <=> n-C4H5 + CO          2.50E+11  0.0  43900.0 ! Brezinsky
 C5H5O + H <=> CH2O + 2C2H2     3.00E+13  0.0      0.0 ! Est.
 C5H5O + O <=> CO2 + n-C4H5     3.00E+13  0.0      0.0 ! Est.
!
 C5H4OH <=> C5H4O + H           2.10E+13  0.0  48000.0 ! Brezinsky
 C5H4OH + H <=> CH2O + 2C2H2    3.00E+13  0.0      0.0 ! Est.
 C5H4OH + O <=> CO2 + n-C4H5    3.00E+13  0.0      0.0 ! Est.
!
 C5H4O <=> CO + C2H2 + C2H2     1.00E+15  0.0  78000.0 ! Brezinsky
 C5H4O + O <=> CO2 + 2C2H2      3.00E+13  0.0      0.0 ! Est
!
 aC3H5+CH3(+M) <=> C4H81(+M)    1.00E+14  -0.32   -262.3  ! TS5 300CM-1
                       LOW  / 3.51E+60 -12.97   6000.0      /
                       TROE / 0.896 60000.0  1606.0  6118.4 /
    H2/2/ H2O/6/ CH4/2/ CO/1.5/ CO2/2/ C2H6/3/ AR/0.7/
C2H4/3.0/ pC3H4/4.0/ C3H6/4.0/ C3H8/4.0/
!
! Reactions of 1-butene
!
!C4H81+H <=> C2H4+C2H5          17.6E+16  -1.05   6461.0  ! <=>(C3H6+H) TS5 0.1 atm*2
 C4H81+H <=> C2H4+C2H5          16.0E+21  -2.39  11180.0  ! <=>(C3H6+H) TS5 1 atm*2
!C4H81+H <=> C2H4+C2H5          6.60E+24  -3.04  15610.0  ! <=>(C3H6+H) TS5 10 atm*2
 C4H81+H <=> C3H6+CH3           32.0E+21  -2.39  11180.0  ! <=>(C4H81+H)*2
!
 C4H81+H <=> C4H7+H2            6.50E+05   2.54   6756.0  ! <=>(C3H8+H)/2 TS5 k(a)
 C4H81+O <=> nC3H7+HCO          3.30E+08   1.45   -402.0  ! Refit to Fontijn kadd
 C4H81+O <=> C4H7+OH            1.50E+13   0.00   5760.0  ! Fontijn
 duplicate
 C4H81+O <=> C4H7+OH            2.60E+13   0.00   4470.0  ! Fontijn
 duplicate
 C4H81+OH <=> C4H7+H2O          7.00E+02   2.66    527.0  ! <=>(C3H8+OH)/2 TS5
 C4H81+O2 <=> C4H7+HO2          2.00E+13   0.00  50930.0  ! <=>(C3H8+O2)/2 TS5
!C4H81+HO2 <=> C4H7+H2O2        2.40E+04   2.55  16490.0  ! <=>(C3H8+HO2)/2 TS3
 C4H81+HO2 <=> C4H7+H2O2        1.50E+11   0.00  14900.0  ! Walker 77 (/2)
 C4H81+CH3 <=> C4H7+CH4         4.50E-01   3.65   7153.0  ! <=>(C3H8+CH3)/2 TS5 k(c)
!
! Reactions of 1-buten-3-yl
!
!C4H7 <=> C4H6+H                1.55E+56 -13.46  50860.0  ! HW 0.1 atm &
 C4H7 <=> C4H6+H                2.28E+52 -12.01  51230.0  ! HW   1 atm
!C4H7 <=> C4H6+H                2.25E+44  -9.39  49150.0  ! HW  10 atm
!
 C4H7+H(+M) <=> C4H81(+M)       3.60E+13   0.00      0.0  ! <=>(nC3H7+H) TS3 600 cm-1
                       LOW  / 3.01E+48  -9.32   5833.6      /
                       TROE / 0.498  1314.0  1314.0 50000.0 /
    H2/2/ H2O/6/ CH4/2/ CO/1.5/ CO2/2/ C2H6/3/ AR/0.7/
 C4H7+H <=> CH3+aC3H5           2.00E+21  -2.00  11000.0  ! Estimated
 C4H7+H <=> C4H6+H2             1.80E+12   0.00      0.0  ! <=>(nC3H7+H) TS3
 C4H7+O2 <=> C4H6+HO2           1.00E+11   0.00      0.0  ! Estimated
 C4H7+HO2 <=> CH2O+OH+aC3H5     2.40E+13   0.00      0.0  ! <=>(nC3H7+HO2) TS3
 C4H7+HCO <=> C4H81+CO          6.00E+13   0.00      0.0  ! <=>(nC3H7+HCO) TS3
 C4H7+CH3 <=> C4H6+CH4          1.10E+13   0.00      0.0  ! <=>(nC3H7+CH3)
!
! Recombination reactions of C1 and C2 species
!
!C2H3+C2H4 <=> C4H7             1.21E+05   2.33   3680.0  ! HW     inf &
!C2H3+C2H4 <=> C4H7             1.23E+35  -7.76   9930.0  ! HW 0.1 atm
 C2H3+C2H4 <=> C4H7             7.93E+38  -8.47  14220.0  ! HW   1 atm
!C2H3+C2H4 <=> C4H7             2.99E+36  -7.40  15480.0  ! HW  10 atm
!
 C2H3+C2H5(+M) <=> C4H81(+M)    1.50E+13   0.00      0.0  ! TS1 450cm-1
                       LOW  / 1.55E+56 -11.79   8984.5      /
                       TROE / 0.198  2277.9 60000.0  5723.2 /
    H2/2/ H2O/6/ CH4/2/ CO/1.5/ CO2/2/ C2H6/3/ AR/0.7/
C2H4/3.0/ pC3H4/4.0/ C3H6/4.0/ C3H8/4.0/
! kinf: -0.5 T power = CH3+C2H5, kinf(300K) = TS1 recommendation
! ko: scaled such that Pr(C2H5+C2H5) = Pr(CH3+C2H5) at (T,P), 500 cm-1
! Fc: assumed equal to Fc(CH3+C2H5)
!
! PW    Pitz and Westbrook
! HW    Wang RRKM calcl
! CEC   EC compilation
! TS1   Tsang, methane compilation
! TS3   Tsang, propane compilation
! TS4   Tsang, isobutane compilation
! TS5   Tsang, propene compilation
! TW    Tsang, W. and Walker, J. A. J. Phys. Chem. 96:8378-8384 (1992).
! CW    Cohen, N. and Westberg, K. R., Int. J. Chem. Kinet. 18:99 (1986)
! C     Cohen, N. Int. J. Chem. Kinet. 23:397-417 (1991)
! KP    Kerr and Parsonage 1972 review
! Cvetanovic   Cvetanovic, R.J. J. Phys. Chem. Ref. Data 16:261, 1987.
!
END



