switch_id,Dataname,VerStr_Filename,d1_Filename,d1_Col_Name_Row,d1_Data_Row,d1_Ind_Col_Name,d1_Dep_Col_Name,d1_Key,d1_Style,d1_Start,d1_End,d1_Tick,d1_Comp_Start,d1_Comp_End,d1_Dep_Comp_Start,d1_Dep_Comp_End,d1_Initial_Value,d2_Filename,d2_Col_Name_Row,d2_Data_Row,d2_Ind_Col_Name,d2_Dep_Col_Name,d2_Key,d2_Style,d2_Start,d2_End,d2_Tick,d2_Comp_Start,d2_Comp_End,d2_Dep_Comp_Start,d2_Dep_Comp_End,d2_Initial_Value,Plot_Title,Ind_Title,Dep_Title,Min_Ind,Max_Ind,Scale_Ind,Min_Dep,Max_Dep,Scale_Dep,Flip_Axis,Title_Position,Key_Position,Legend_XYWidthHeight,Paper_Width_Factor,Plot_Type,Plot_Filename,Quantity,Metric,Error_Tolerance,Group_Key_Label,Group_Style,Fill_Color,Font_Interpreter
d,edc_mixing_cvode,Chemistry/EDC_OneCFDStep_Methane_grimech30_taumix0p001_cat_git.txt,Chemistry/EDC_OneCFDStep_Methane_grimech30_taumix0p001_soln.csv,1,2,Time,TMP,Cantera,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Chemistry/EDC_OneCFDStep_Methane_grimech30_taumix0p001_cat_cvode_substeps.csv,2,3,Time,TMP,FDS,b-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,"$\tau_{mix}=0.001$, $\zeta_0=1.0$",Time (s),Temperature (°C),0.03,0.05,1,550,3000,1,no,0.05 0.90,NorthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/EDC_OneCFDStep_Methane_grimech30_taumix0p001_TMP,Relative Error,end,0.02,Chemistry,b*,b,TeX
d,edc_mixing_cvode,Chemistry/EDC_OneCFDStep_Methane_grimech30_taumix0p001_cat_git.txt,Chemistry/EDC_OneCFDStep_Methane_grimech30_taumix0p001_soln.csv,1,2,Time,OH,Cantera,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Chemistry/EDC_OneCFDStep_Methane_grimech30_taumix0p001_cat_cvode_substeps.csv,2,3,Time,OH,FDS,b-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,"$\tau_{mix}=0.001$, $\zeta_0=1.0$",Time (s),OH Mass Fraction,0.03,0.05,1,0,0.02,1,no,0.05 0.90,NorthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/EDC_OneCFDStep_Methane_grimech30_taumix0p001_OH,Relative Error,end,0.05,Chemistry,b*,b,TeX
d,edc_mixing_cvode,Chemistry/EDC_OneCFDStep_Methane_grimech30_taumix0p0001_cat_git.txt,Chemistry/EDC_OneCFDStep_Methane_grimech30_taumix0p0001_soln.csv,1,2,Time,TMP,Cantera,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Chemistry/EDC_OneCFDStep_Methane_grimech30_taumix0p0001_cat_cvode_substeps.csv,2,3,Time,TMP,FDS,b-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,"$\tau_{mix}=0.0001$, $\zeta_0=1.0$",Time (s),Temperature (°C),0.03,0.05,1,550,3000,1,no,0.05 0.90,NorthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/EDC_OneCFDStep_Methane_grimech30_taumix0p0001_TMP,Relative Error,end,0.02,Chemistry,b*,b,TeX
d,edc_mixing_cvode,Chemistry/EDC_OneCFDStep_Methane_grimech30_taumix0p0001_cat_git.txt,Chemistry/EDC_OneCFDStep_Methane_grimech30_taumix0p0001_soln.csv,1,2,Time,OH,Cantera,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Chemistry/EDC_OneCFDStep_Methane_grimech30_taumix0p0001_cat_cvode_substeps.csv,2,3,Time,OH,FDS,b-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,"$\tau_{mix}=0.0001$, $\zeta_0=1.0$",Time (s),OH Mass Fraction,0.03,0.05,1,0,0.02,1,no,0.05 0.90,NorthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/EDC_OneCFDStep_Methane_grimech30_taumix0p0001_OH,Relative Error,end,0.05,Chemistry,b*,b,TeX
d,edc_mixing_cvode,Chemistry/EDC_OneCFDStep_Methane_grimech30_taumix0p00001_cat_git.txt,Chemistry/EDC_OneCFDStep_Methane_grimech30_taumix0p00001_soln.csv,1,2,Time,TMP,Cantera,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Chemistry/EDC_OneCFDStep_Methane_grimech30_taumix0p00001_cat_cvode_substeps.csv,2,3,Time,TMP,FDS,b-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,"$\tau_{mix}=0.00001$, $\zeta_0=1.0$",Time (s),Temperature (°C),0.03,0.05,1,550,3000,1,no,0.05 0.90,NorthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/EDC_OneCFDStep_Methane_grimech30_taumix0p00001_TMP,Relative Error,end,0.02,Chemistry,b*,b,TeX
d,edc_mixing_cvode,Chemistry/EDC_OneCFDStep_Methane_grimech30_taumix0p00001_cat_git.txt,Chemistry/EDC_OneCFDStep_Methane_grimech30_taumix0p00001_soln.csv,1,2,Time,OH,Cantera,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Chemistry/EDC_OneCFDStep_Methane_grimech30_taumix0p00001_cat_cvode_substeps.csv,2,3,Time,OH,FDS,b-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,"$\tau_{mix}=0.00001$, $\zeta_0=1.0$",Time (s),OH Mass Fraction,0.03,0.05,1,0,0.02,1,no,0.05 0.90,NorthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/EDC_OneCFDStep_Methane_grimech30_taumix0p00001_OH,Relative Error,end,0.05,Chemistry,b*,b,TeX
d,emissivity,Radiation/emissivity_git.txt,Radiation/emissivity.csv,1,2,Time,Emissivity,Analytical (Emissivity),ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Radiation/emissivity_devc.csv,2,3,Time,EMISSIVITY,FDS (EMISSIVITY),k-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Surface Emissivity (emissivity),Time (s),Emissivity,0,20,1,0,1,1,no,0.30 0.90,SouthWest,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/emissivity,Absolute Error,end,0.1,Radiation,kd,k,TeX
d,energy_budget_adiabatic_walls,Energy_Budget/energy_budget_adiabatic_walls_git.txt,Energy_Budget/energy_budget_adiabatic_walls.csv,1,2,Time,HRR|Net Enthalpy Change|Q CONV,Expected (HRR)|Expected (Net Enthalpy)|Expected (Q CONV),ko|ro|bo,0,100000,,250,300,-1.00E+09,1.00E+09,0,Energy_Budget/energy_budget_adiabatic_walls_hrr.csv,2,3,Time,HRR|Q_TOTAL|Q_CONV,FDS (HRR)|FDS (Q_TOTAL)|FDS (Q_CONV),k-|r-|b-,0,100000,,250,300,-1.00E+09,1.00E+09,0,Energy Budget (adiabatic walls),Time (s),Energy Rate (kW),0,300,1,-1500,2000,1,no,0.05 0.90,EastOutside,,1.35,linear,FDS_Verification_Guide/SCRIPT_FIGURES/energy_budget_adiabatic_walls,Absolute Error,mean,20,Energy Budget,kd,k,TeX
d,energy_budget_adiabatic_two_fuels,Energy_Budget/energy_budget_adiabatic_two_fuels_git.txt,Energy_Budget/energy_budget_adiabatic_two_fuels.csv,1,2,Time,HRR,Expected (HRR),ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Energy_Budget/energy_budget_adiabatic_two_fuels_hrr.csv,2,3,Time,HRR,FDS (HRR),k-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Energy Budget (two fuels),Time (s),Energy Rate (kW),0,600,1,0,1500,1,no,0.05 0.90,SouthEast,,1,linear,FDS_User_Guide/SCRIPT_FIGURES/energy_budget_adiabatic_two_fuels,Absolute Error,end,12,Energy Budget,kd,k,TeX
d,energy_budget_cold_walls,Energy_Budget/energy_budget_cold_walls_git.txt,Energy_Budget/energy_budget_cold_walls.csv,1,2,Time,HRR|Net Enthalpy Change|Losses,Expected (HRR)|Expected (Net Enthalpy)|Expected (Losses),ko|ro|bo,0,100000,,250,300,-1.00E+09,1.00E+09,0,Energy_Budget/energy_budget_cold_walls_hrr.csv,2,3,Time,HRR|Q_TOTAL|Q_RADI+Q_CONV+Q_COND+Q_DIFF,FDS (HRR)|FDS (Q_TOTAL)|FDS (Sum of Losses),k-|r-|b-,0,100000,,250,300,-1.00E+09,1.00E+09,0,Energy Budget (cold walls),Time (s),Energy Rate (kW),0,300,1,-1500,2000,1,no,0.05 0.90,EastOutside,,1.35,linear,FDS_Verification_Guide/SCRIPT_FIGURES/energy_budget_cold_walls,Absolute Error,mean,20,Energy Budget,kd,k,TeX
d,energy_budget_combustion,Energy_Budget/energy_budget_combustion_git.txt,Energy_Budget/energy_budget_combustion_devc.csv,2,3,Time,dp,Pressure Rise (kPa),k-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Energy_Budget/energy_budget_combustion_devc.csv,2,3,Time,dh,Enthalpy Rise (kJ),k--,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Energy Budget (combustion),Time (s),Energy (kJ),0,0.001,1,0,500,1,no,0.05 0.90,South,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/energy_budget_combustion,Relative Error,end,0.05,Energy Budget,kd,k,TeX
d,energy_budget_dns_100,Energy_Budget/energy_budget_dns_100_git.txt,Energy_Budget/energy_budget_dns.csv,1,2,Time,div,Expected (div),ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Energy_Budget/energy_budget_dns_100_devc.csv,2,3,Time,div,FDS (div),k-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Energy Budget (dns),Time (s),Net Volume Flow (m³/s),0,2,1,-1.50E-08,0.00E+00,1,no,0.05 0.90,East,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/energy_budget_dns_div,Relative Error,end,0.01,Energy Budget,kd,k,TeX
d,energy_budget_particles,Energy_Budget/energy_budget_particles_git.txt,Energy_Budget/energy_budget_particles_hrr.csv,2,3,Time,Q_ENTH,Q_ENTH,k-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Energy_Budget/energy_budget_particles_hrr.csv,2,3,Time,Q_TOTAL,Q_TOTAL,k--,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Energy Budget (particles),Time (s),Energy Rate (kW),0,300,1,-2,1,1,no,0.05 0.90,SouthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/energy_budget_particles_total,Relative Error,area,0.01,Energy Budget,kd,k,TeX
d,energy_budget_particles,Energy_Budget/energy_budget_particles_git.txt,Energy_Budget/energy_budget_particles_hrr.csv,2,3,Time,Q_RADI|Q_COND,Q_RADI|Q_COND,k-|r-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Energy_Budget/energy_budget_particles_hrr.csv,2,3,Time,Q_PRES|Q_PART,Q_PRES|Q_PART,|g-|m-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Energy Budget (particles),Time (s),Energy Rate (kW),0,300,1,-2,1,1,no,0.05 0.90,SouthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/energy_budget_particles,N/A,area,0,Energy Budget,kd,k,TeX
d,energy_budget_tmix,Energy_Budget/energy_budget_tmix_git.txt,Energy_Budget/energy_budget_tmix.csv,1,2,Time,Temp,Expected (temp),ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Energy_Budget/energy_budget_tmix_devc.csv,2,3,Time,Temp,FDS (Temp),k-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Energy Budget (tmix),Time (s),Outlet Temperature (°C),0,20,1,0.00E+00,5.00E+02,1,no,0.05 0.90,East,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/energy_budget_tmix,Relative Error,end,0.01,Energy Budget,kd,k,TeX
d,energy_budget_solid,Energy_Budget/energy_budget_solid_git.txt,Energy_Budget/energy_budget_solid.csv,1,2,Time,T_g Exact|T_w Exact,Exact {T_g}|Exact {T_w},ko|ro,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Energy_Budget/energy_budget_solid_devc.csv,2,3,Time,T_g FDS|T_w FDS,FDS {T_g}|FDS {T_w},k-|r-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Energy Budget (solid),Time (s),Temperature (°C),0,2000,1,9.00E+01,1.00E+02,1,no,0.05 0.90,SouthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/energy_budget_solid_T,Relative Error,end,0.01,Energy Budget,m+,m,TeX
d,energy_budget_solid,Energy_Budget/energy_budget_solid_git.txt,Energy_Budget/energy_budget_solid.csv,1,2,Time,P Exact,P Exact,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Energy_Budget/energy_budget_solid_devc.csv,2,3,Time,P FDS,P FDS,k-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Energy Budget (solid),Time (s),Pressure (Pa),0,2000,1,2.00E+04,2.40E+04,1,no,0.05 0.90,SouthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/energy_budget_solid_P,Relative Error,end,0.01,Energy Budget,m+,m,TeX
d,enthalpy,Pyrolysis/enthalpy_git.txt,Pyrolysis/enthalpy.csv,1,2,Time,T_slab,Analytical (T_slab),ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pyrolysis/enthalpy_devc.csv,2,3,Time,T_slab,FDS (T_slab),k-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Surface Temperature (enthalpy),Time (s),Temperature (°C),0,4,1,0,200,1,no,0.05 0.90,SouthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/enthalpy,Relative Error,end,0.01,Pyrolysis,yd,y,TeX
d,external_control,Miscellaneous/external_test_git.txt,Miscellaneous/external_test.csv,2,3,Time,T,Expected,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Miscellaneous/external_test_devc.csv,2,3,Time,T,FDS,k-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Surface Temperature (enthalpy),Time (s),Temperature (°C),0,10,1,0,1200,1,no,0.05 0.90,SouthEast,,1,linear,FDS_User_Guide/SCRIPT_FIGURES/external_test_temperature,Relative Error,end,0.001,Controls,kd,k,TeX
d,external_control,Miscellaneous/external_test_git.txt,Miscellaneous/external_test.csv,2,3,Time,V,Expected,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Miscellaneous/external_test_devc.csv,2,3,Time,V,FDS,k-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Wall Velocity,Time (s),Velocity (m/s),0,10,1,-2,1,1,no,0.05 0.90,SouthEast,,1,linear,FDS_User_Guide/SCRIPT_FIGURES/external_test_velocity,Absolute Error,end,0.0001,Controls,kd,k,TeX
d,fan_test,HVAC/fan_test_git.txt,HVAC/fan_test.csv,1,2,Time,pres_1|pres_2,Ideal (pres_1)|Ideal (pres_2),ko|ro,0,100000,,0,100000,-1.00E+09,1.00E+09,0,HVAC/fan_test_devc.csv,2,3,Time,pres_1|pres_2,FDS (pres_1)|FDS (pres_2),k-|r-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pressure (fan_test),Time (s),Pressure (Pa),0,60,1,-8,8,1,no,0.05 0.90,East,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/fan_test_Pressure,Relative Error,end,0.04,HVAC,ms,m,TeX
d,fan_test,HVAC/fan_test_git.txt,HVAC/fan_test.csv,1,2,Time,vflow1|vflow2,Ideal (vflow_1)|Ideal (vflow_2),ko|ro,0,100000,,0,100000,-1.00E+09,1.00E+09,0,HVAC/fan_test_devc.csv,2,3,Time,vflow1|vflow2,FDS (vflow_1)|FDS (vflow_2),k-|r-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Volume Flow (fan_test),Time (s),Volume Flow (m³/s),0,60,1,-0.08,0.08,1,no,0.05 0.90,East,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/fan_test_Volume_Flow,Relative Error,end,0.02,HVAC,kd,k,TeX
d,qfan_test,HVAC/qfan_test_git.txt,HVAC/qfan_test.csv,1,2,Time,pres_1|pres_2,Ideal (pres_1)|Ideal (pres_2),ko|ro,0,100000,,0,100000,-1.00E+09,1.00E+09,0,HVAC/qfan_test_devc.csv,2,3,Time,pres_1|pres_2,FDS (pres_1)|FDS (pres_2),k-|r-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Pressure (qfan_test),Time (s),Pressure (Pa),0,20,1,-4,4,1,no,0.05 0.90,East,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/qfan_test_Pressure,Relative Error,end,0.04,HVAC,ms,m,TeX
d,qfan_test,HVAC/qfan_test_git.txt,HVAC/qfan_test.csv,1,2,Time,vflow1|vflow2,Ideal (vflow_1)|Ideal (vflow_2),ko|ro,0,100000,,0,100000,-1.00E+09,1.00E+09,0,HVAC/qfan_test_devc.csv,2,3,Time,vflow1|vflow2,FDS (vflow_1)|FDS (vflow_2),k-|r-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Volume Flow (qfan_test),Time (s),Volume Flow (m³/s),0,20,1,-0.08,0.08,1,no,0.05 0.90,East,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/qfan_test_Volume_Flow,Relative Error,end,0.02,HVAC,kd,k,TeX
d,qfan_multi,HVAC/qfan_multi_git.txt,HVAC/qfan_multi.csv,1,2,Time,fpp1|fpp2,Ideal (fan pres_1)|Ideal (fan pres_2),ko|ro,0,100000,,0,100000,-1.00E+09,1.00E+09,0,HVAC/qfan_multi_devc.csv,2,3,Time,FT1|FT2,FDS (fan pres_1)|FDS (fan pres_2),k-|r-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Parallel Fan Pressure (fan_multi),Time (s),Pressure (Pa),0,20,1,0,40,1,no,0.05 0.90,East,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/qfan_multi_parallel_p,Relative Error,end,0.05,HVAC,ms,m,TeX
d,qfan_multi,HVAC/qfan_multi_git.txt,HVAC/qfan_multi.csv,1,2,Time,vflowp1|vflowp2|vflowpe,Ideal (vflow_1)|Ideal (vflow_2)|Ideal (vflow_e),ko|ro|go,0,100000,,0,100000,-1.00E+09,1.00E+09,0,HVAC/qfan_multi_devc.csv,2,3,Time,vflowp1|vflowp2|vflowpe,FDS (vflow_1)|FDS (vflow_2)|FDS (vflow_e),k-|r-|g-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Parallel Volume Flow (fan_multi),Time (s),Volume Flow (m³/s),0,20,1,-0.1,0.15,1,no,0.05 0.90,East,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/qfan_multi_parallel_vf,Relative Error,end,0.02,HVAC,kd,k,TeX
d,qfan_multi,HVAC/qfan_multi_git.txt,HVAC/qfan_multi.csv,1,2,Time,fsp1|fsp2,Ideal (fan pres_1)|Ideal (fan pres_2),ko|ro,0,100000,,0,100000,-1.00E+09,1.00E+09,0,HVAC/qfan_multi_devc.csv,2,3,Time,FSI|FSO,FDS (fan pres_1)|FDS (fan pres_2),k-|r-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Series Fan Pressure (fan_multi),Time (s),Pressure (Pa),0,20,1,0,40,1,no,0.05 0.90,East,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/qfan_multi_series_p,Relative Error,end,0.02,HVAC,ms,m,TeX
d,qfan_multi,HVAC/qfan_multi_git.txt,HVAC/qfan_multi.csv,1,2,Time,vflows,Ideal (vflow),ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,HVAC/qfan_multi_devc.csv,2,3,Time,vflows,FDS (vflow),k-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Series Volume Flow (fan_multi),Time (s),Volume Flow (m³/s),0,20,1,0,0.15,1,no,0.05 0.90,East,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/qfan_multi_series_vf,Relative Error,end,0.02,HVAC,kd,k,TeX
d,FED_FIC,Species/FED_FIC_git.txt,Species/FED_FIC.csv,1,2,Time,FED (O2 CO2 CO),Expected,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Species/FED_FIC_devc.csv,2,3,Time,FED (O2 CO2 CO),FDS (FED),k-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,"O2, CO2 and CO (FED_FIC)",Time (s),FED,0,100,1,0,0.7,1,no,0.05 0.90,SouthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/FED_O2_CO2_CO,Relative Error,end,0.01,Species,kd,k,TeX
d,FED_FIC,Species/FED_FIC_git.txt,Species/FED_FIC.csv,1,2,Time,FED (Asphyxiants),Expected,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Species/FED_FIC_devc.csv,2,3,Time,FED (Asphyxiants),FDS (FED),k-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Asphyxiants (FED_FIC),Time (s),FED,0,100,1,0,1,1,no,0.05 0.90,SouthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/FED_Asphyxiants,Relative Error,end,0.01,Species,kd,k,TeX
d,FED_FIC,Species/FED_FIC_git.txt,Species/FED_FIC.csv,1,2,Time,FED (Irritants),Expected,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Species/FED_FIC_devc.csv,2,3,Time,FED (Irritants),FDS (FED),k-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Irritants (FED_FIC),Time (s),FED,0,100,1,0,0.01,1,no,0.05 0.90,SouthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/FED_Irritants,Relative Error,end,0.01,Species,kd,k,TeX
d,FED_FIC,Species/FED_FIC_git.txt,Species/FED_FIC.csv,1,2,Time,FED (All),Expected,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Species/FED_FIC_devc.csv,2,3,Time,FED (All),FDS (FED),k-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,All Gases (FED_FIC),Time (s),FED,0,100,1,0,0.7,1,no,0.05 0.90,SouthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/FED_All_Gases,Relative Error,end,0.01,Species,kd,k,TeX
d,FED_FIC,Species/FED_FIC_git.txt,Species/FED_FIC.csv,1,2,Time,FIC (O2 CO2 CO),Expected,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Species/FED_FIC_devc.csv,2,3,Time,FIC (O2 CO2 CO),FDS (FIC),k-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,"O2, CO2 and CO (FED_FIC)",Time (s),FIC,0,100,1,-0.001,0.001,1,no,0.05 0.90,SouthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/FIC_O2_CO2_CO,Absolute Error,end,0.01,Species,kd,k,TeX
d,FED_FIC,Species/FED_FIC_git.txt,Species/FED_FIC.csv,1,2,Time,FIC (Asphyxiants),Expected,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Species/FED_FIC_devc.csv,2,3,Time,FIC (Asphyxiants),FDS (FIC),k-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Asphyxiants (FED_FIC),Time (s),FIC,0,100,1,-0.001,0.001,1,no,0.05 0.90,SouthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/FIC_Asphyxiants,Absolute Error,end,0.01,Species,kd,k,TeX
d,FED_FIC,Species/FED_FIC_git.txt,Species/FED_FIC.csv,1,2,Time,FIC (Irritants),Expected,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Species/FED_FIC_devc.csv,2,3,Time,FIC (Irritants),FDS (FIC),k-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Irritants (FED_FIC),Time (s),FIC,0,100,1,0,1,1,no,0.05 0.90,SouthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/FIC_Irritants,Relative Error,end,0.01,Species,kd,k,TeX
d,FED_FIC,Species/FED_FIC_git.txt,Species/FED_FIC.csv,1,2,Time,FIC (All),Expected,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Species/FED_FIC_devc.csv,2,3,Time,FIC (All),FDS (FIC),k-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,All Gases (FED_FIC),Time (s),FIC,0,100,1,0,0.5,1,no,0.05 0.90,SouthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/FIC_All_Gases,Relative Error,end,0.01,Species,kd,k,TeX
d,FED_FIC_SMIX,Species/FED_FIC_SMIX_git.txt,Species/FED_FIC.csv,1,2,Time,FED (O2 CO2 CO),Expected,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Species/FED_FIC_SMIX_devc.csv,2,3,Time,FED (O2 CO2 CO),FDS (FED),k-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,"O2, CO2 and CO (FED_FIC_SMIX)",Time (s),FED,0,100,1,0,0.7,1,no,0.05 0.90,SouthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/FED_SMIX_O2_CO2_CO,Relative Error,end,0.01,Species,kd,k,TeX
d,FED_FIC_SMIX,Species/FED_FIC_SMIX_git.txt,Species/FED_FIC.csv,1,2,Time,FED (Asphyxiants),Expected,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Species/FED_FIC_SMIX_devc.csv,2,3,Time,FED (Asphyxiants),FDS (FED),k-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Asphyxiants (FED_FIC_SMIX),Time (s),FED,0,100,1,0,1,1,no,0.05 0.90,SouthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/FED_SMIX_Asphyxiants,Relative Error,end,0.01,Species,kd,k,TeX
d,FED_FIC_SMIX,Species/FED_FIC_SMIX_git.txt,Species/FED_FIC.csv,1,2,Time,FED (Irritants),Expected,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Species/FED_FIC_SMIX_devc.csv,2,3,Time,FED (Irritants),FDS (FED),k-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Irritants (FED_FIC_SMIX),Time (s),FED,0,100,1,0,0.01,1,no,0.05 0.90,SouthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/FED_SMIX_Irritants,Relative Error,end,0.01,Species,kd,k,TeX
d,FED_FIC_SMIX,Species/FED_FIC_SMIX_git.txt,Species/FED_FIC.csv,1,2,Time,FED (All),Expected,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Species/FED_FIC_SMIX_devc.csv,2,3,Time,FED (All),FDS (FED),k-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,All Gases (FED_FIC_SMIX),Time (s),FED,0,100,1,0,0.7,1,no,0.05 0.90,SouthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/FED_SMIX_All_Gases,Relative Error,end,0.01,Species,kd,k,TeX
d,FED_FIC_SMIX,Species/FED_FIC_SMIX_git.txt,Species/FED_FIC.csv,1,2,Time,FIC (O2 CO2 CO),Expected,ko,0,100000,,0,100000,-1.00E+09,1.00E+09,0,Species/FED_FIC_SMIX_devc.csv,2,3,Time,FIC (O2 CO2 CO),FDS (FIC),k-,0,100000,,0,100000,-1.00E+09,1.00E+09,0,"O2, CO2 and CO (FED_FIC_SMIX)",Time (s),FIC,0,100,1,-0.001,0.001,1,no,0.05 0.90,SouthEast,,1,linear,FDS_Verification_Guide/SCRIPT_FIGURES/FIC_SMIX_O2_CO2_CO,Absolute Error,end,0.01,Species,kd,k,TeX
